[0.06570345,-0.053142406,0.011031871,0.018573537,-0.08127983,-0.1499048,-0.059754968,-0.08078613,-0.003792042,0.103917845,0.10442833,-0.11672553,0.08891301,-0.0020111406,0.22654761,0.15299061,-0.0026124723,-0.044877395,-0.13104127,-0.012730849,-0.181366,-0.08409312,-0.06649695,-0.08584465,0.08558981,0.12108666,-0.2067683,0.074241735,0.085779585,0.25295293,-0.041065097,-0.037407387]
[0.040874556,-0.037551116,-0.06548139,0.034884844,-0.19821137,-0.08262027,-0.020893788,-0.15799755,-0.0031511826,0.101482086,0.080401205,-0.05501901,0.10846049,0.047929604,0.17661147,0.17628758,0.04868897,-0.08567909,-0.109378725,0.13232416,-0.07340288,-0.12660667,-0.077372275,-0.10497859,0.05381739,0.12481599,-0.11663297,-0.040285114,0.10950306,0.290428,0.010467028,-0.042872358]
[0.04996887,-0.035570793,0.01936519,-0.011550755,-0.19642383,-0.13161007,-0.017085131,-0.12199756,-0.0045872275,0.17009687,0.08601538,-0.01766987,0.14334671,0.004303547,0.18704358,0.23717631,0.061138682,-0.04698233,-0.0889208,0.17060356,-0.11331305,-0.17672504,-0.14631896,-0.09814003,0.0095729055,0.106642835,-0.16032124,-0.04203623,0.11918834,0.3207392,0.034461655,-0.04541742]
[0.032068923,-0.06724592,0.07437334,-0.051578097,-0.21508393,-0.17896278,-0.0318063,-0.14130244,-0.011863635,0.2118292,0.096921295,-0.0024265768,0.16287087,-0.010578535,0.19299841,0.29529968,0.056192916,-0.04329511,-0.042071786,0.15968649,-0.1536969,-0.19969757,-0.20550577,-0.11972224,0.00012637198,0.104111075,-0.18134202,-0.03742357,0.14835344,0.33879757,0.015215289,-0.07485964]
[0.0110625345,-0.09853129,0.047526147,-0.05683565,-0.27795675,-0.17845738,-0.046970457,-0.14728814,-0.07336234,0.2040022,0.0779003,-0.018093498,0.19654569,-0.03803215,0.17980072,0.2858576,0.05859975,-0.06654266,-0.04989353,0.2273745,-0.11831505,-0.2280711,-0.22974947,-0.18268435,0.017564636,0.123335026,-0.1315962,-0.06992088,0.12296128,0.35052973,0.03711152,-0.07248988]
[-0.031312782,-0.105789326,0.023230797,-0.012019466,-0.24876085,-0.18011637,-0.0247512,-0.07582566,-0.092581764,0.106517665,0.10053964,-0.025945123,0.108365715,-0.002886525,0.14585906,0.30632123,0.066134624,-0.012206749,-0.02562429,0.1775767,-0.12322074,-0.21083221,-0.25046837,-0.21629468,0.041076295,0.114792176,-0.049535632,-0.17241058,0.13332477,0.3449772,0.077826954,-0.051588982]
[-0.056021318,-0.10964449,0.025505884,-0.076371714,-0.24994144,-0.19129384,-0.07229218,-0.14113006,-0.07234835,0.16729012,0.13021103,-0.044108596,0.13301173,0.028308865,0.116013415,0.31280348,0.07312193,-0.03984618,0.02069835,0.12545009,-0.105979465,-0.18659315,-0.29941592,-0.17990434,0.038180273,0.12275836,-0.09039124,-0.15247837,0.19164772,0.32184345,-0.03692395,-0.021580135]
[-0.09111995,-0.08528524,-0.040200703,-0.042530715,-0.15891646,-0.290195,-0.12627248,-0.09309495,-0.07930597,0.19752681,0.10306091,-0.040918525,0.090114266,-0.011479135,0.13424751,0.29283363,0.046772353,-0.11134757,0.09705942,0.011717817,-0.15480503,-0.1958194,-0.24489224,-0.16316073,0.101332225,0.14853612,-0.035898816,-0.13780141,0.19456494,0.3069767,-0.09057266,-0.071523614]
[-0.018939324,-0.06707665,-0.020368688,-0.07503638,-0.1033882,-0.279041,-0.11775029,-0.096845925,-0.15495628,0.14734358,0.08903433,-0.077108294,0.09715315,-0.041821897,0.12455287,0.24026214,0.029354326,-0.10963187,0.1180484,-0.029426541,-0.1783162,-0.21109064,-0.24760866,-0.1762633,0.13993417,0.15140392,-0.005440327,-0.12840925,0.18548211,0.22562201,-0.12625422,-0.115871795]
[0.11003927,-0.063849375,0.018959943,-0.07682082,-0.01779381,-0.27380064,-0.117420256,-0.14552835,-0.21025546,0.18607523,0.09512361,-0.060573395,0.106606945,-0.063841484,0.054710172,0.22786322,-0.033016406,-0.0759864,0.12728342,-0.09714398,-0.20287405,-0.18517865,-0.23374774,-0.13369763,0.20424455,0.04998845,-0.0007533621,-0.08409297,0.19333676,0.062398124,-0.096248776,-0.10716043]
[0.18461448,-0.047486827,0.021596415,-0.11150669,0.021116432,-0.27578115,-0.115424335,-0.17091489,-0.2523183,0.18999843,0.10463012,-0.04218958,0.07398256,-0.079713434,0.018283965,0.20451443,-0.06856095,-0.06000045,0.14347528,-0.12760693,-0.2569914,-0.15608676,-0.21339117,-0.083136655,0.2513725,0.019222531,0.015468274,-0.06773349,0.195359,-0.024962218,-0.08822086,-0.12733182]
[0.18083413,0.04289334,-0.003213172,-0.07548623,-0.048593096,-0.19681314,-0.08727345,-0.05220691,-0.23447844,0.052603282,0.09215961,-0.092394896,-0.013689866,-0.038603235,0.03768868,0.22804481,-0.08728096,0.04923443,0.1266837,-0.13079365,-0.32628053,-0.08236867,-0.16294244,-0.101937845,0.2018011,-0.082738824,-0.04524254,-0.08934382,0.085503496,0.053298138,-0.02273743,-0.067814626]
[0.10358032,0.015820194,-0.022746326,0.019554906,-0.018092642,-0.29054657,-0.08299181,-0.02190294,-0.14781417,0.13791035,0.10135074,-0.040200878,-0.09956694,-0.07186087,0.069580115,0.16776069,-0.034328397,0.0929685,0.21704075,-0.1766072,-0.3950193,-0.07302773,-0.2046267,-0.036058206,0.21598461,0.04640546,-0.118322946,0.0048669293,0.20607775,0.09780383,-0.04854936,-0.08371041]
[0.09298717,-0.044109777,-0.013862606,-0.050024007,-0.0074614026,-0.27267292,-0.06679962,-0.014381865,-0.18344621,0.12534738,0.08642612,-0.038442638,-0.095474266,-0.08864342,0.08662687,0.16785678,-0.052600615,0.020570958,0.18744841,-0.18062733,-0.37358823,-0.12550965,-0.25046495,-0.104447,0.2388198,0.09928447,-0.028869381,-0.077476755,0.17040806,0.07608061,-0.07618139,-0.11038668]
[0.10908467,0.024847582,0.005308844,-0.11414575,0.019908879,-0.23164277,-0.1334997,-0.05342312,-0.1198401,0.064082116,0.10153558,-0.089829005,-0.008207776,-0.033986263,0.1335088,0.16254708,-0.013181142,-0.05045641,0.11233406,-0.1549754,-0.32961604,-0.09646265,-0.18764445,-0.11466828,0.18027265,0.09605851,-0.057031102,-0.052702926,0.1693272,0.07805079,-0.098582774,-0.12319276]
[0.07968662,-0.13854088,0.06442087,-0.06281224,-0.0031462372,-0.22129507,-0.09248972,-0.13909751,-0.09968715,0.15888049,0.12763913,-0.037397448,0.0299401,-0.04062011,0.088037625,0.16824451,0.0068672923,-0.16085367,0.07257827,-0.16319722,-0.30133688,-0.16148092,-0.3602896,-0.09267953,0.16992557,0.026127974,-0.055153407,0.017300885,0.3497518,0.13119361,-0.093224615,-0.08112837]
[0.055396646,-0.10269435,0.088515274,-0.10376598,-0.08667738,-0.23821017,-0.10217727,-0.119607694,-0.075712815,0.18710145,0.09266272,0.047338434,0.10622504,-0.03227247,0.15164381,0.35515925,-0.053261742,-0.076853186,0.11749865,-0.114509866,-0.32148102,-0.20798042,-0.30840632,-0.14053072,0.1456415,0.023633752,-0.084497906,-0.02435572,0.21803994,0.15663148,-0.08037076,-0.14144993]
[0.07876637,-0.050336562,0.14386396,-0.14001925,-0.08971472,-0.24955429,-0.16812828,-0.076370075,-0.17026116,0.2072819,0.10890051,0.08292283,0.060994394,-0.02749466,0.1268116,0.37420258,-0.17131656,-0.12815282,0.12929429,-0.050422367,-0.33746096,-0.18541223,-0.39380294,-0.024237892,0.16627386,0.040937316,0.013783695,-0.11583605,0.15360154,0.100013256,-0.05936316,-0.1050754]
[0.09920328,-0.03469968,0.18406947,-0.15958954,-0.1628916,-0.2061257,-0.084717736,-0.14017099,-0.14164397,0.1999957,0.15272984,-0.034068163,0.019828081,-0.014206694,0.13282335,0.30071408,0.0047370107,-0.13000537,0.1060655,0.00090018264,-0.3144432,-0.17144166,-0.4067038,-0.036248866,0.098575465,0.06850925,-0.042851087,-0.12865278,0.20958826,0.13675234,0.019013936,-0.107192725]
[0.08244345,-0.03643442,0.12095321,-0.07840203,-0.10183842,-0.23782605,-0.11287823,-0.10633489,-0.107564405,0.12136914,0.08991136,0.037564375,0.09867785,-0.042029563,0.13946755,0.2480425,0.014117176,-0.11480899,0.09229942,0.05450358,-0.26450124,-0.1698664,-0.1982765,-0.06631359,0.1498943,0.027371492,-0.10568623,-0.036245726,0.15060341,0.06926239,0.033857137,-0.11993905]
[0.059229262,-0.0142289335,0.12299265,-0.043730397,-0.072319135,-0.17058134,-0.12994128,0.035785977,-0.09274174,-0.030203877,0.064034835,-0.016388688,0.10042748,0.0072353147,0.1119678,0.13475834,-0.016170144,-0.13880587,0.04938929,0.059979502,-0.22108181,-0.15907258,-0.19907513,-0.1109036,0.12275065,-0.0037489983,-0.04754617,-0.09355353,0.08574871,0.18280175,0.033141226,-0.013543844]
[0.060266275,-0.009814529,0.116101235,-0.07210152,-0.08046386,-0.21292493,-0.0779815,0.0073585683,-0.15877868,0.10505485,0.046111755,-0.047632195,0.041953098,-0.08516534,0.05649057,0.19243295,-0.0062900754,-0.06050873,0.087651916,-0.011523793,-0.33504248,-0.18531138,-0.34404397,0.03117187,0.15041475,0.084469624,-0.068713196,-0.0060174065,0.09192552,0.15653852,-0.080950126,-0.07661396]
[0.05686578,0.07596388,0.13730682,-0.14088014,-0.06149525,-0.19291015,-0.13240238,-0.012203845,-0.17754868,0.07140332,0.02054972,-0.03003025,0.066147484,-0.050766725,0.1016863,0.1913814,-0.008701651,-0.087619446,0.047416244,-0.026452301,-0.4166255,-0.11782554,-0.24178562,0.0053744763,0.119071715,0.14164901,-0.060770925,-0.023317894,0.03642242,0.083902456,-0.10430927,-0.03929793]
[0.056537483,0.063287936,0.118763894,-0.14193164,-0.087164946,-0.16633539,-0.13793127,-0.062421918,-0.16208969,0.10929712,0.0021025413,0.01912578,0.10193056,-0.00950828,0.1501593,0.18352145,-0.004795829,-0.092759274,-0.0020448111,-0.012887976,-0.35000846,-0.12785275,-0.20952845,-0.0022671993,0.11280604,0.15758802,-0.12592036,0.006291529,-0.0035332013,0.1466918,-0.13884917,-0.023352444]
[0.06444042,-0.0041512055,0.034101665,-0.053856425,-0.05402936,-0.07889964,-0.17200261,-0.146506,-0.093169935,0.12041055,-0.03675235,0.07339308,0.12930048,0.0567393,0.14468774,0.21684375,0.030217076,-0.045506272,-0.028645156,-0.058464866,-0.2938694,-0.13378297,-0.20004012,-0.078065954,0.13633133,0.118883535,-0.15569347,0.021252215,0.093811885,0.13880073,-0.09609461,0.00955066]
[0.048981786,-0.09826068,-0.061483916,0.008107963,-0.06446331,-0.078829035,-0.13188213,-0.11714526,-0.050267376,-0.0077091428,0.021227293,-0.041038994,0.10659741,0.08643596,0.18510242,0.1671348,0.010095332,-0.008929664,-0.09645448,-0.030414438,-0.22261298,-0.12471884,-0.12815975,-0.20244941,0.115071766,0.10433512,-0.07764717,-0.06876987,0.058998477,0.21174976,-0.050575215,0.02345254]
[0.08700174,0.06015786,-0.14015236,-0.03589774,-0.11248356,-0.06834184,-0.07585039,-0.1660973,-0.0005470193,-0.083889,0.10534238,-0.06787198,0.03266517,0.11708092,0.22949742,0.19054493,0.09784633,-0.024792187,-0.19428177,0.066754036,-0.17752066,-0.053380236,-0.09910549,-0.1734114,0.07865552,0.1725097,-0.1671135,-0.12647891,0.053375904,0.28467813,0.006838005,0.054191116]
[0.08229149,0.0037111957,-0.13827358,0.007879416,-0.0844388,-0.13350554,-0.12241898,-0.14105478,-0.0075921603,-0.076330855,0.095536195,-0.07063179,0.02063099,0.03885768,0.233778,0.19672172,0.11158149,-0.056130774,-0.23177965,0.050213233,-0.102590464,-0.09000052,-0.024503421,-0.20551014,0.09254399,0.17713612,-0.21740742,-0.027354809,0.059154708,0.25677243,-0.01576316,0.07528967]
[0.1453783,-0.06751632,-0.0693805,-0.09094953,-0.16561079,-0.15521614,0.010953088,-0.15338089,0.0009935973,0.08011013,0.0654187,-0.08133001,-0.03273678,0.03448317,0.23752582,0.22785714,0.03304764,0.03346908,-0.16282949,-0.0009214097,-0.23450862,-0.0890285,-0.21854483,-0.12412368,0.06900465,0.1561441,-0.20843567,-0.043143973,0.052466623,0.31425053,-0.062643595,0.01858529]
[-0.0031579484,-0.009718864,-0.029700544,0.003589817,-0.0046632774,-0.028950451,-0.045428395,-0.0009861711,0.003524224,-0.051939547,-0.015538022,-0.027022237,0.036465332,0.03161762,0.10304203,0.09574505,-0.05087699,-0.027925821,-0.052222878,-0.047338184,-0.1359206,-0.060828213,-0.084282205,-0.07422416,0.050435513,0.024514833,-0.023613129,-0.059693873,0.0374706,0.090731956,-0.030703254,0.068444476]
[-0.029236397,-0.07430046,-0.04350914,0.026568592,-0.072859,-0.042744394,-0.09545308,-0.05316408,-0.114357956,0.03135725,-0.05629993,-0.08067,0.044342928,0.02217199,0.121307135,0.1894664,-0.004156353,0.009681634,-0.0046980637,-0.061448168,-0.17603514,-0.1117958,-0.166745,-0.1283624,0.066340715,0.10126709,-0.049849123,-0.013050371,0.113706924,0.10449137,-0.076661006,0.04531364]
[0.058449402,-0.12294063,0.041428175,-0.042855002,-0.08667238,-0.12591253,-0.086564034,-0.07165754,-0.15964419,0.1692403,-0.039729405,-0.09321542,-0.01106131,0.00055302517,0.1562508,0.22930221,-0.052309535,-0.038682148,0.022980634,-0.061478484,-0.21771552,-0.14713833,-0.26398462,-0.08931207,0.08126237,0.114740446,-0.028309662,-0.07955119,0.050215177,0.09512813,-0.09592629,0.019358842]
[0.07040407,-0.064246096,-0.01802858,-0.064125255,-0.14236361,-0.14044955,-0.07929076,-0.11648647,-0.18026575,0.11607488,-0.010697852,-0.08362548,0.07107541,0.0065028085,0.1638069,0.23066235,0.01781144,-0.04132992,0.046542235,0.05941578,-0.17369759,-0.13083288,-0.23907071,-0.11240652,0.08542103,0.091859244,-0.03406631,-0.08246741,0.0949631,0.14438303,-0.034728706,-0.0060946997]
[0.07724962,-0.15523447,0.05671756,-0.037211597,-0.15901893,-0.17714092,-0.11933018,-0.10305908,-0.16718166,0.24840759,0.04184265,-0.03649413,0.11200912,-0.06364178,0.20577103,0.24812506,-0.0077886023,-0.12855287,0.03387052,0.06406181,-0.07478541,-0.22601567,-0.2957344,-0.12509495,0.054430716,0.056271162,-0.031556327,-0.102864675,0.16670887,0.21946989,-0.009833667,0.006876876]
[0.10167126,-0.13372007,-0.022997921,-0.08408555,-0.1400983,-0.1808235,-0.14034517,-0.083502695,-0.1690362,0.07375044,0.012397316,-0.042647984,0.13202548,-0.040422574,0.2116126,0.22675617,0.0049610967,-0.068469994,0.073395126,0.10115757,-0.063747585,-0.17891464,-0.18109278,-0.16084728,-0.024744926,0.08923745,-0.023130795,-0.08075589,0.08672973,0.2666097,-0.09000609,0.017540347]
[0.049029395,-0.1988415,-0.119445905,-0.059311956,-0.13840932,-0.15883665,-0.07377332,-0.14522634,-0.11030614,0.06467051,0.017531447,-0.057166945,0.13382918,0.043619744,0.16289103,0.17629643,0.03615269,-0.06258713,0.051442288,0.08269636,-0.052182913,-0.1838533,-0.1631408,-0.23777999,-0.009551477,0.067235254,0.017423349,-0.17528103,0.13294172,0.26661485,-0.06489422,0.007988709]
[0.071336105,-0.04984084,-0.105172954,-0.07148019,-0.115393035,-0.16187698,-0.105727114,-0.089991964,-0.114798814,-0.0029828749,-0.026113693,-0.005980371,0.1798635,0.053443573,0.116084196,0.2698331,-0.0048620976,-0.014996897,0.060368605,0.09441385,-0.12682581,-0.13941807,-0.16844198,-0.18545091,-0.01202686,0.028201463,-0.007807615,-0.13653968,0.11537047,0.23412782,-0.082764104,0.015542812]
[0.10106073,-0.022357505,-0.061556146,-0.09299761,-0.08407809,-0.19993128,-0.1436973,-0.010459238,-0.07316803,-0.041930854,0.05546995,-0.086152986,0.10660546,0.017439712,0.13025536,0.21267597,-0.011756667,-0.018974796,-0.026532281,0.0932122,-0.08271978,-0.121181704,-0.079095684,-0.18314981,-0.041506566,0.08324676,-0.06304291,-0.13804227,0.11294446,0.21165253,-0.0023737065,0.043210145]
[0.10232077,-0.07219355,0.00060941937,-0.1157716,-0.0925882,-0.2297018,-0.146649,-0.0015977196,-0.012865594,-0.008543048,0.024531823,-0.064285904,0.08825327,-0.033569787,0.20770529,0.19553523,0.021309234,-0.017692832,-0.12387481,0.10207413,-0.056966197,-0.15750705,-0.05381823,-0.18611938,-0.0465765,0.13239858,-0.15015817,-0.1138336,0.08571941,0.27629206,-0.065068476,-0.013044045]
[0.13318454,-0.039509177,0.0248021,-0.11167878,-0.06569855,-0.23586743,-0.13705863,0.005137567,-0.04585372,-0.03161721,0.06537605,-0.14558838,0.07025826,-0.043394104,0.21117857,0.16374591,-0.0043794266,-0.047867965,-0.16578417,0.06318354,-0.07188751,-0.13384183,-0.054174997,-0.18873708,-0.012205118,0.140373,-0.12020326,-0.08377575,0.08766164,0.2506599,-0.037488054,-0.06521409]
[0.15324989,0.0059545767,0.032857295,-0.110503465,-0.02579111,-0.26602525,-0.14040573,0.035515435,-0.028361205,0.10001454,0.0742276,-0.069513455,-0.0062683094,-0.06359828,0.24707693,0.24480939,-0.05336461,0.055457085,-0.09749034,-0.058926385,-0.22450241,-0.12018827,-0.11282004,-0.14266069,0.065038376,0.15802835,-0.12528805,-0.13878264,0.15921363,0.23256011,-0.015042382,-0.06796405]
[0.13237622,0.080175936,0.04586824,-0.13703209,-0.040382642,-0.25826177,-0.1331638,-0.00682764,-0.083848044,0.035984743,0.11055785,-0.09080713,-0.029358212,-0.07053388,0.24289362,0.23443188,-0.016584529,-0.0066566523,-0.107146546,-0.041000348,-0.24223861,-0.10436692,-0.13453482,-0.09520627,0.06774904,0.20217416,-0.13895564,-0.081317015,0.09923626,0.22877198,-0.07357339,-0.070590205]
[0.13872217,-0.031069549,0.10472882,-0.14219598,-0.11362754,-0.23378798,-0.047014516,-0.03978511,-0.08186489,0.15788996,0.09872964,-0.05952434,0.018162489,-0.08742898,0.22686733,0.2678224,-0.047645263,0.032870714,-0.042760633,0.042444583,-0.26517597,-0.16470228,-0.25846186,-0.025258545,0.051370945,0.14990187,-0.121312164,-0.09424895,0.116792314,0.24874583,-0.028202603,-0.09942334]
[0.15537226,-0.016032299,0.09635196,-0.07736272,-0.061888162,-0.23302896,-0.097745456,-0.095575966,-0.06276482,0.07920409,0.10151993,-0.023277296,0.08035845,-0.061587274,0.1845989,0.2479982,0.0032332186,-0.0016369798,-0.062159408,0.020283652,-0.14987172,-0.18306433,-0.09674294,-0.1241382,0.036481827,0.0933899,-0.1333727,-0.06964836,0.15816653,0.20784667,0.004810263,-0.12930068]
[0.14120483,0.005991468,0.050430726,-0.10415352,-0.09310241,-0.2756059,-0.06940225,-0.046794955,-0.038550638,0.15723859,0.10308491,0.058328204,0.050997112,-0.083343,0.23346114,0.29897884,-0.04017826,0.01995874,0.020859372,-0.007782519,-0.26397508,-0.15405978,-0.20373006,-0.07768347,0.06625669,0.09775412,-0.13717137,-0.08804766,0.16274314,0.27697814,-0.015561993,-0.10895397]
[0.075798556,-0.06077297,0.030348502,-0.09515866,-0.15590915,-0.23219055,-0.021979732,-0.08812921,-0.051737234,0.10131812,0.11480325,0.030886836,0.03843556,-0.014126942,0.22230564,0.22755925,0.02238023,-0.0016647741,0.021150775,0.070360005,-0.20522515,-0.16211526,-0.21889353,-0.12036579,0.043138836,0.11101219,-0.12574425,-0.15043259,0.17937377,0.30207077,0.014890509,-0.09697261]
[0.101298034,-0.013733122,-0.0012619577,-0.08140258,-0.20995906,-0.17142357,0.0039844746,-0.10476071,-0.1345941,0.13221686,0.11516437,-0.028681418,0.029650673,-0.004516257,0.1676184,0.24723294,-0.015446917,-0.059464004,-0.017846774,0.16149214,-0.128896,-0.12783267,-0.22493474,-0.05078444,0.10663156,0.0984707,-0.02501817,-0.19988997,0.10195419,0.1848618,0.09357183,-0.04953061]
[0.11022758,-0.035687305,-0.031010317,-0.1272045,-0.16896017,-0.17050025,-0.006854134,-0.13596231,-0.014114272,0.14252351,0.10368726,0.0036606356,0.07123586,0.04630755,0.20447113,0.2676161,0.0045388993,-0.015069392,-0.051642172,0.0991077,-0.15077356,-0.11584999,-0.22628911,-0.07409511,0.08080794,0.094500355,-0.11839409,-0.20392555,0.111163765,0.22944881,0.028202636,0.01327959]
[0.14316563,-0.07604984,-0.018719045,-0.12036615,-0.13238925,-0.18860835,-0.0025622135,-0.14804734,-0.06457546,0.17537314,0.056724925,0.0007317192,0.059170067,0.0413439,0.23624961,0.24077494,-0.0151015995,-0.03686369,-0.02897227,0.11795335,-0.17598481,-0.11151563,-0.18972956,-0.05695482,0.07177141,0.09803828,-0.12442835,-0.16006958,0.068684086,0.20539674,0.026037287,0.05154157]
[0.13577761,0.052985594,-0.07275681,-0.11932147,-0.10124916,-0.24997362,-0.05165143,-0.04395391,-0.01009251,0.038096514,0.0878302,-0.005027309,0.041573614,0.052209336,0.25945964,0.2476261,0.012241403,-0.092684805,-0.02539275,0.043070935,-0.27372923,-0.04857767,-0.123565614,-0.14058954,0.011774308,0.11288715,-0.120127626,-0.18415391,0.021662043,0.25227994,0.041969277,0.0911998]
[0.15098587,-0.000111053865,0.0056800726,-0.15567076,-0.074379586,-0.22315167,-0.08375213,-0.066529475,-0.0259175,0.10608014,0.05446242,-0.037869725,0.05616226,0.047208667,0.2371225,0.21854986,-0.0134071475,-0.08069037,-0.01882602,-0.056433592,-0.24522203,-0.09877995,-0.17580163,-0.1470004,-0.04291004,0.13118474,-0.113950476,-0.18721803,0.00027227923,0.22792983,-0.08848558,0.071385935]
[0.120748155,-0.05303285,0.036459703,-0.10103195,-0.0903338,-0.22053826,-0.07337193,-0.09451096,-0.017735213,0.15495291,0.08253346,-0.057034586,0.06845263,0.044284962,0.21408227,0.18524247,0.0061443616,-0.05554344,-0.035265263,-0.05279334,-0.22080426,-0.14766777,-0.19059518,-0.15264791,-0.06296495,0.12963046,-0.09487228,-0.17268673,0.04204278,0.28049502,-0.118774846,0.0022788579]
[0.0443342,-0.039869875,0.108261436,-0.09291178,-0.13937823,-0.22869134,-0.086005814,-0.09721692,-0.079561934,0.18836094,0.07965574,-0.051935498,0.08640585,0.018491296,0.19794077,0.2705201,0.011432679,-0.07596344,0.044485882,-0.01610142,-0.2666414,-0.1877668,-0.29035318,-0.1449234,-0.013620077,0.15408327,-0.08749344,-0.14180799,0.08108621,0.29459962,-0.10422883,-0.031477865]
